Action,Question ID,Type,Created,Question,Assignee,Related Task,Related Material,Response,Notes,Status,Review Status
Assign,sq-assignee-kitchen-put-back-3,Assignee,2026-01-20,"Who moves range, freezers and refrigerators for Kitchen Put-Back?",Brandon,kitchen-put-back,,,,Open,
Assign,sq-assignee-kitchen-put-back-2,Assignee,2026-01-20,Who should install the ovens?,Brandon,kitchen-put-back,,,,Open,
Assign,sq-assignee-pot-rack,Assignee,2026-01-20,Who should install the pot rack?,Brandon,misc-equipment-install,,,,Open,
Assign,sq-assignee-upper-cabinets,Assignee,2026-01-20,Who should install the upper cabinets?,Brandon,upper-cabinet-install,,,,Open,
Assign,sq-assignee-crest-prep,Assignee,2026-01-20,Who is responsible for cleaning/prep before Crest arrives on 1/27?,Brandon,crest-prep,,,,Open,
Assign,sq-assignee-dryer-vents,Assignee,2026-01-21,Who should be assigned to install dryer vents?,Brandon,install-dryer-vents,,,,Open,
Assign,sq-assignee-extension-cord,Assignee,2026-01-21,Who should install the retractable extension cord?,Brandon,misc-equipment-install-2,,,,Open,
Assign,sq-assignee-propane-coordinator,Assignee,2026-01-21,"Who is overall coordinator for propane work? (Dion does line install, Beach Gas does remediation)",Brandon,propane,,,,Open,
Assign,tq-assignee-finish-drywall-3-assignee,Assignee,2026-01-22,"Who should be assigned to ""Finish drywall around back door""?",Brandon,finish-drywall-3,,,,Open,
Assign,tq-assignee-finish-drywall-4-assignee,Assignee,2026-01-22,"Who should be assigned to ""Drywall patch two light holes in Scupernong""?",Brandon,finish-drywall-4,,,,Open,
Schedule,sq-daterange-back-deck,Date Range,2026-01-20,What are the start and end dates for back deck construction?,Brandon,build-back-deck,,,,Open,
Schedule,sq-daterange-remove-old-porch,Date Range,2026-01-21,When should the old porch steps and posts be removed? (prerequisite for back deck),Brandon,remove-old-porch,,,,Open,
Schedule,sq-daterange-finish-plumbing,Date Range,2026-01-21,When should finish plumbing be scheduled? (after Crest installation 1/27),Brandon,finish-plumbing,,,,Open,
Schedule,sq-daterange-close-permit,Date Range,2026-01-21,When should the building permit be closed? (after all inspections pass),Brandon,close-permit,,,,Open,
Schedule,sq-date-project-finish-target,Date,2026-01-21,What is the target date for project completion?,Brandon,project-finish,,,,Open,
Schedule,tq-free-text-install-doors-1-start-end-assignee,Free Text,2026-01-21,"For ""Main Kitchen Door"": When should this be scheduled, and who should do it? (e.g., ""2026-01-25 to 2026-01-26, Eliseo"")",Brandon,install-doors-1,,,,Open,
Schedule,tq-free-text-install-doors-2-start-end-assignee,Free Text,2026-01-21,"For ""Install Back Door"": When should this be scheduled, and who should do it? (e.g., ""2026-01-25 to 2026-01-26, Eliseo"")",Brandon,install-doors-2,,,,Open,
Schedule,tq-free-text-install-doors-3-start-end-assignee,Free Text,2026-01-21,"For ""HVAC Door"": When should this be scheduled, and who should do it? (e.g., ""2026-01-25 to 2026-01-26, Eliseo"")",Brandon,install-doors-3,,,,Open,
Schedule,tq-date-range-build-back-deck-start-end,Date Range,2026-01-21,"When should ""Build Back Deck with Ramp"" be scheduled?",Brandon,build-back-deck,,,,Open,
Schedule,tq-date-range-remove-old-porch-start-end,Date Range,2026-01-21,"When should ""Remove Old Porch Steps and Posts"" be scheduled?",Brandon,remove-old-porch,,,,Open,
Schedule,tq-date-range-crest-installation-1-start-end,Date Range,2026-01-21,"When should ""Verify Install Time"" be scheduled?",Brandon,crest-installation-1,,,,Open,
Schedule,tq-date-range-finish-plumbing-start-end,Date Range,2026-01-21,"When should ""Finish Plumbing"" be scheduled?",Brandon,finish-plumbing,,,,Open,
Schedule,tq-date-range-finish-plumbing-1-start-end,Date Range,2026-01-21,"When should ""Schedule Finish Plumbing"" be scheduled?",Brandon,finish-plumbing-1,,,,Open,
Schedule,tq-date-range-finish-plumbing-2-start-end,Date Range,2026-01-21,"When should ""Finish Plumbing"" be scheduled?",Brandon,finish-plumbing-2,,,,Open,
Schedule,tq-date-range-finish-plumbing-3-start-end,Date Range,2026-01-21,"When should ""Install Existing Handsink in Laundry Room"" be scheduled?",Brandon,finish-plumbing-3,,,,Open,
Schedule,tq-date-range-kitchen-baseboard-1-start-end,Date Range,2026-01-21,"When should ""Schedule Baseboard Install"" be scheduled?",Brandon,kitchen-baseboard-1,,,,Open,
Schedule,tq-date-range-kitchen-baseboard-2-start-end,Date Range,2026-01-21,"When should ""Baseboard Install"" be scheduled?",Brandon,kitchen-baseboard-2,,,,Open,
Schedule,tq-date-range-finish-electrical-1-start-end,Date Range,2026-01-21,"When should ""Move Receptacle Over Mop Sink"" be scheduled?",Brandon,finish-electrical-1,,,,Open,
Schedule,tq-date-range-finish-electrical-2-start-end,Date Range,2026-01-21,"When should ""Install Coach Lamp"" be scheduled?",Brandon,finish-electrical-2,,,,Open,
Schedule,tq-date-range-finish-electrical-3-start-end,Date Range,2026-01-21,"When should ""Install Receptacle for Light Strings"" be scheduled?",Brandon,finish-electrical-3,,,,Open,
Schedule,tq-date-range-finish-electrical-4-start-end,Date Range,2026-01-21,"When should ""Add Receptacle for TV Over Passthrough"" be scheduled?",Brandon,finish-electrical-4,,,,Open,
Schedule,tq-date-range-finish-electrical-5-start-end,Date Range,2026-01-21,"When should ""Finish Lighting Install"" be scheduled?",Brandon,finish-electrical-5,,,,Open,
Schedule,tq-date-range-finish-electrical-6-start-end,Date Range,2026-01-21,"When should ""Schedule Electrical Sign-off"" be scheduled?",Brandon,finish-electrical-6,,,,Open,
Schedule,tq-date-range-finish-electrical-7-start-end,Date Range,2026-01-21,"When should ""Electrical Sign-off"" be scheduled?",Brandon,finish-electrical-7,,,,Open,
Schedule,tq-date-range-finish-electrical-8-start-end,Date Range,2026-01-21,"When should ""Connect Passthrough Heat Lamp"" be scheduled?",Brandon,finish-electrical-8,,,,Open,
Schedule,tq-date-range-propane-1-start-end,Date Range,2026-01-21,"When should ""Install Propane Line for Gas Range"" be scheduled?",Brandon,propane-1,,,,Open,
Schedule,tq-date-range-painting-3-start-end,Date Range,2026-01-21,"When should ""Paint Lobby Passthrough Wall"" be scheduled?",Brandon,painting-3,,,,Open,
Schedule,tq-date-range-painting-4-start-end,Date Range,2026-01-21,"When should ""Paint Doors (Kitchen Main, Back, HVAC)"" be scheduled?",Brandon,painting-4,,,,Open,
Schedule,tq-date-range-painting-5-start-end,Date Range,2026-01-21,"When should ""Touch Up Ceiling Damage (as needed)"" be scheduled?",Brandon,painting-5,,,,Open,
Schedule,tq-date-range-finish-drywall-1-start-end,Date Range,2026-01-21,"When should ""Finish Drywall Kitchen"" be scheduled?",Brandon,finish-drywall-1,,,,Open,
Schedule,tq-date-range-finish-drywall-2-start-end,Date Range,2026-01-21,"When should ""Finish Drywall Scupernong"" be scheduled?",Brandon,finish-drywall-2,,,,Open,
Schedule,tq-date-range-kitchen-put-back-1-start-end,Date Range,2026-01-21,"When should ""Install Dishwasher"" be scheduled?",Brandon,kitchen-put-back-1,,,,Open,
Schedule,tq-free-text-kitchen-put-back-2-start-end-assignee,Free Text,2026-01-21,"For ""Install Ovens"": When should this be scheduled, and who should do it? (e.g., ""2026-01-25 to 2026-01-26, Eliseo"")",Brandon,kitchen-put-back-2,,,,Open,
Schedule,tq-free-text-kitchen-put-back-3-start-end-assignee,Free Text,2026-01-21,"For ""Move Range, Freezers and Refrigerators"": When should this be scheduled, and who should do it? (e.g., ""2026-01-25 to 2026-01-26, Eliseo"")",Brandon,kitchen-put-back-3,,,,Open,
Schedule,tq-date-range-siding-1-start-end,Date Range,2026-01-21,"When should ""Schedule Siding"" be scheduled?",Brandon,siding-1,,,,Open,
Schedule,tq-date-range-siding-2-start-end,Date Range,2026-01-21,"When should ""Siding"" be scheduled?",Brandon,siding-2,,,,Open,
Schedule,tq-date-range-inspection-1-start-end,Date Range,2026-01-21,"When should ""Schedule Town of Manteo"" be scheduled?",Brandon,inspection-1,,,,Open,
Schedule,tq-date-range-inspection-2-start-end,Date Range,2026-01-21,"When should ""Schedule Dare County Health"" be scheduled?",Brandon,inspection-2,,,,Open,
Schedule,tq-free-text-inspection-3-start-end-assignee,Free Text,2026-01-21,"For ""Town of Manteo"": When should this be scheduled, and who should do it? (e.g., ""2026-01-25 to 2026-01-26, Eliseo"")",Brandon,inspection-3,,,,Open,
Schedule,tq-free-text-inspection-4-start-end-assignee,Free Text,2026-01-21,"For ""Dare County Health"": When should this be scheduled, and who should do it? (e.g., ""2026-01-25 to 2026-01-26, Eliseo"")",Brandon,inspection-4,,,,Open,
Schedule,tq-free-text-misc-equipment-install-1-start-end-assignee,Free Text,2026-01-21,"For ""Install Pot Rack"": When should this be scheduled, and who should do it? (e.g., ""2026-01-25 to 2026-01-26, Eliseo"")",Brandon,misc-equipment-install-1,,,,Open,
Schedule,tq-date-range-upper-cabinet-install-2-start-end,Date Range,2026-01-21,"When should ""Schedule Installation"" be scheduled?",Brandon,upper-cabinet-install-2,,,,Open,
Schedule,tq-free-text-upper-cabinet-install-3-start-end-assignee,Free Text,2026-01-21,"For ""Install Upper Cabinets"": When should this be scheduled, and who should do it? (e.g., ""2026-01-25 to 2026-01-26, Eliseo"")",Brandon,upper-cabinet-install-3,,,,Open,
Schedule,tq-date-range-close-permit-start-end,Date Range,2026-01-21,"When should ""Close Building Permit"" be scheduled?",Brandon,close-permit,,,,Open,
Schedule,tq-free-text-project-finish-start-end-assignee,Free Text,2026-01-21,"For ""Project Finish"": When should this be scheduled, and who should do it? (e.g., ""2026-01-25 to 2026-01-26, Eliseo"")",Brandon,project-finish,,,,Open,
Schedule,tq-date-range-project-finish-1-start-end,Date Range,2026-01-21,"When should ""Schedule Final Punch Walkthrough"" be scheduled?",Brandon,project-finish-1,,,,Open,
Schedule,tq-date-range-project-finish-2-start-end,Date Range,2026-01-21,"When should ""Final Punch Walkthrough"" be scheduled?",Brandon,project-finish-2,,,,Open,
Schedule,tq-date-range-project-finish-3-start-end,Date Range,2026-01-21,"When should ""Punch List Remediation"" be scheduled?",Brandon,project-finish-3,,,,Open,
Schedule,tq-date-range-project-finish-4-start-end,Date Range,2026-01-21,"When should ""Final Clean"" be scheduled?",Brandon,project-finish-4,,,,Open,
Schedule,tq-date-range-project-finish-5-start-end,Date Range,2026-01-21,"When should ""Final Acceptance"" be scheduled?",Brandon,project-finish-5,,,,Open,
Schedule,tq-date-range-install-doors-start-end,Date Range,2026-01-21,"When should ""Install Doors"" be scheduled?",Brandon,install-doors,,,,Open,
Schedule,id-unscheduled-blocker-install-doors,Blocking,2026-01-22,"""Install Doors"" has no scheduled dates but blocks 1 task(s): painting-4",Brandon,install-doors,,,,Open,
Schedule,id-unscheduled-blocker-install-doors-2,Blocking,2026-01-22,"""Install Back Door"" has no scheduled dates but blocks 1 task(s): finish-drywall-3",Brandon,install-doors-2,,,,Open,
Schedule,id-unscheduled-blocker-remove-old-porch,Blocking,2026-01-22,"""Remove Old Porch Steps and Posts"" has no scheduled dates but blocks 1 task(s): build-back-deck",Brandon,remove-old-porch,,,,Open,
Schedule,id-unscheduled-blocker-finish-plumbing,Blocking,2026-01-22,"""Finish Plumbing"" has no scheduled dates but blocks 2 task(s): kitchen-put-back, kitchen-put-back-1",Brandon,finish-plumbing,,,,Open,
Schedule,id-unscheduled-blocker-painting-1,Blocking,2026-01-22,"""Paint Kitchen"" has no scheduled dates but blocks 1 task(s): finish-trim-3",Brandon,painting-1,,,,Open,
Schedule,id-unscheduled-blocker-painting-2,Blocking,2026-01-22,"""Paint Scupernong"" has no scheduled dates but blocks 1 task(s): finish-trim-6",Brandon,painting-2,,,,Open,
Schedule,id-unscheduled-blocker-finish-drywall-1,Blocking,2026-01-22,"""Finish Drywall Kitchen"" has no scheduled dates but blocks 1 task(s): painting-1",Brandon,finish-drywall-1,,,,Resolved,
Schedule,id-unscheduled-blocker-finish-drywall-2,Blocking,2026-01-22,"""Finish Drywall Scupernong"" has no scheduled dates but blocks 2 task(s): finish-trim-6, painting-2",Brandon,finish-drywall-2,,,,Resolved,
Schedule,id-unscheduled-blocker-finish-drywall-4,Blocking,2026-01-22,"""Drywall patch two light holes in Scupernong"" has no scheduled dates but blocks 1 task(s): painting-2",Brandon,finish-drywall-4,,,,Resolved,
Schedule,id-unscheduled-blocker-kitchen-put-back,Blocking,2026-01-22,"""Kitchen Put-Back"" has no scheduled dates but blocks 1 task(s): project-finish",Brandon,kitchen-put-back,,,,Open,
Schedule,id-unscheduled-blocker-inspection,Blocking,2026-01-22,"""Inspection"" has no scheduled dates but blocks 2 task(s): close-permit, project-finish",Brandon,inspection,,,,Open,
Schedule,id-unscheduled-blocker-close-permit,Blocking,2026-01-22,"""Close Building Permit"" has no scheduled dates but blocks 1 task(s): project-finish",Brandon,close-permit,,,,Open,
Schedule,id-unscheduled-blocker-project-finish-3,Blocking,2026-01-22,"""Punch List Remediation"" has no scheduled dates but blocks 1 task(s): project-finish-4",Brandon,project-finish-3,,,,Open,
Schedule,id-unscheduled-blocker-framing,Blocking,2026-01-22,"""Framing"" has no scheduled dates but blocks 2 task(s): finish-drywall, finish-drywall-1",Brandon,framing,,,,Resolved,
Schedule,id-past-due-finish-drywall,Past Due,2026-01-23,"""Finish Drywall"" was scheduled to end 2026-01-22 but is still scheduled",Brandon,finish-drywall,,,,Open,
Schedule,id-past-due-finish-drywall-1,Past Due,2026-01-23,"""Finish Drywall Kitchen"" was scheduled to end 2026-01-22 but is still scheduled",Brandon,finish-drywall-1,,,,Open,
Schedule,id-past-due-finish-drywall-2,Past Due,2026-01-23,"""Finish Drywall Scupernong"" was scheduled to end 2026-01-22 but is still scheduled",Brandon,finish-drywall-2,,,,Open,
Schedule,id-past-due-finish-drywall-3,Past Due,2026-01-23,"""Finish drywall around back door"" was scheduled to end 2026-01-22 but is still scheduled",Brandon,finish-drywall-3,,,,Open,
Schedule,id-past-due-finish-drywall-4,Past Due,2026-01-23,"""Drywall patch two light holes in Scupernong"" was scheduled to end 2026-01-22 but is still scheduled",Brandon,finish-drywall-4,,,,Open,
Schedule,id-past-due-framing,Past Due,2026-01-23,"""Framing"" was scheduled to end 2026-01-22 but is still scheduled",Brandon,framing,,,,Open,
Schedule,id-past-due-framing-1,Past Due,2026-01-23,"""Adjust kitchen to pantry hallway opening"" was scheduled to end 2026-01-22 but is still scheduled",Brandon,framing-1,,,,Open,
Schedule,id-past-due-framing-2,Past Due,2026-01-23,"""Adjust pantry to back door hallway opening"" was scheduled to end 2026-01-22 but is still scheduled",Brandon,framing-2,,,,Open,
Schedule,tq-free-text-install-hvac-registers-start-end-assignee,Free Text,2026-01-23,"For ""Install HVAC Registers"": When should this be scheduled, and who should do it? (e.g., ""2026-01-25 to 2026-01-26, Eliseo"")",Brandon,install-hvac-registers,,,,Open,
Schedule,tq-date-range-hvac-finish-start-end,Date Range,2026-01-23,"When should ""Schedule HVAC Finish"" be scheduled?",Brandon,hvac-finish,,,,Open,
Order,sq-yesno-order-receptacle-covers,Yes/No,2026-01-21,"Should Dave/Tonia order the receptacle and light switch covers, or will GC handle?",Brandon,finish-electrical,receptacle-light-switch-covers,,,Open,
Specify,sq-free-text-receptacle-light-switch-covers-quantity-detail,Free Text,2026-01-23,"How many ""Receptacle and Light Switch Covers"" are needed, and what are the specifications? (Answer 'N/A' for specs if not applicable)",Tonia,finish-electrical,receptacle-light-switch-covers,,,Open,
Track,sq-date-hinges-back-door-expectedDate,Date,2026-01-21,"When is ""Hinges (Back Door)"" expected to arrive?",Tonia,install-doors,hinges-back-door,46048,,Resolved,
Track,sq-date-doorknob-back-door-expectedDate,Date,2026-01-21,"When is ""Doorknob (Back Door)"" expected to arrive?",Tonia,install-doors,doorknob-back-door,46048,,Resolved,
Track,sq-date-doorknob-hinges-hvac-expectedDate,Date,2026-01-21,"When is ""Doorknob & Hinges (HVAC)"" expected to arrive?",Tonia,install-doors,doorknob-hinges-hvac,46048,,Resolved,
Track,sq-date-upper-cabinet-handles-expectedDate,Date,2026-01-21,"When is ""Upper Cabinet Handles"" expected to arrive?",Tonia,upper-cabinet-install,upper-cabinet-handles,46048,,Resolved,
Track,id-material-overdue-hinges-install-doors-1,Overdue,2026-01-23,"""Hinges (Main Kitchen Door)"" was expected 2026-01-22 but status is still ""ordered""",Tonia,install-doors,hinges-install-doors-1,,,Open,
Track,id-material-overdue-upper-cabinets,Overdue,2026-01-23,"""Upper Cabinets"" was expected 2026-01-22 but status is still ""ordered""",Tonia,upper-cabinet-install,upper-cabinets,,,Open,
Decide,sq-dependency-inspection,Dependency,2026-01-20,What tasks must complete before inspections can be scheduled?,Brandon,inspection,,,,Open,
Decide,sq-yesno-mep-meeting,Yes/No,2026-01-20,Should we schedule an MEP coordination meeting before Crest install on 1/27?,Brandon,crest-installation,,,,Open,
Decide,sq-yesno-dryer-vents-dependency,Yes/No,2026-01-21,Does siding need to wait for dryer vents to be complete?,Brandon,siding,,,,Open,
Decide,tq-yes-no-finish-drywall-status,Yes/No,2026-01-23,"Has work started on ""Finish Drywall""? (Scheduled start: 2026-01-22)",Brandon,finish-drywall,,,,Open,
Decide,tq-yes-no-finish-drywall-1-status,Yes/No,2026-01-23,"Has work started on ""Finish Drywall Kitchen""? (Scheduled start: 2026-01-22)",Brandon,finish-drywall-1,,,,Open,
Decide,tq-yes-no-finish-drywall-2-status,Yes/No,2026-01-23,"Has work started on ""Finish Drywall Scupernong""? (Scheduled start: 2026-01-22)",Brandon,finish-drywall-2,,,,Open,
Decide,tq-yes-no-finish-drywall-3-status,Yes/No,2026-01-23,"Has work started on ""Finish drywall around back door""? (Scheduled start: 2026-01-22)",Brandon,finish-drywall-3,,,,Open,
Decide,tq-yes-no-finish-drywall-4-status,Yes/No,2026-01-23,"Has work started on ""Drywall patch two light holes in Scupernong""? (Scheduled start: 2026-01-22)",Brandon,finish-drywall-4,,,,Open,
Decide,tq-yes-no-framing-status,Yes/No,2026-01-23,"Has work started on ""Framing""? (Scheduled start: 2026-01-22)",Brandon,framing,,,,Open,
Decide,tq-yes-no-framing-1-status,Yes/No,2026-01-23,"Has work started on ""Adjust kitchen to pantry hallway opening""? (Scheduled start: 2026-01-22)",Brandon,framing-1,,,,Open,
Decide,tq-yes-no-framing-2-status,Yes/No,2026-01-23,"Has work started on ""Adjust pantry to back door hallway opening""? (Scheduled start: 2026-01-22)",Brandon,framing-2,,,,Open,
Decide,sq-notification-edit-finish-drywall-1769126436021,Notification,2026-01-23,"SPREADSHEET EDIT DETECTED: finish-drywall changes (assignee: ""Dion Cahoon"" → ""Eliseo"", start: ""2026-01-22"" → ""2026-01-23"", end: ""2026-01-22"" → ""2026-01-23"") were reverted. Use CLI for changes.",Brandon,finish-drywall,,,,Open,
Decide,sq-notification-edit-finish-drywall-1-1769126436021,Notification,2026-01-23,"SPREADSHEET EDIT DETECTED: finish-drywall-1 changes (status: ""scheduled"" → ""needs-scheduled"", assignee: ""Dion Cahoon"" → ""Eliseo"", start: ""2026-01-22"" → ""2026-01-23"", end: ""2026-01-22"" → ""2026-01-23"") were reverted. Use CLI for changes.",Brandon,finish-drywall-1,,,,Open,
Decide,sq-notification-edit-finish-drywall-2-1769126436021,Notification,2026-01-23,"SPREADSHEET EDIT DETECTED: finish-drywall-2 changes (assignee: ""Dion Cahoon"" → ""Eliseo"", start: ""2026-01-22"" → ""2026-01-23"", end: ""2026-01-22"" → ""2026-01-23"") were reverted. Use CLI for changes.",Brandon,finish-drywall-2,,,,Open,
Decide,sq-notification-edit-finish-drywall-4-1769126436021,Notification,2026-01-23,"SPREADSHEET EDIT DETECTED: finish-drywall-4 changes (assignee: ""Dion Cahoon"" → ""Eliseo"", start: ""2026-01-22"" → ""2026-01-23"", end: ""2026-01-22"" → ""2026-01-23"") were reverted. Use CLI for changes.",Brandon,finish-drywall-4,,,,Open,
Decide,sq-notification-edit-finish-drywall-3-1769126436021,Notification,2026-01-23,"SPREADSHEET EDIT DETECTED: finish-drywall-3 changes (assignee: ""Dion Cahoon"" → ""Eliseo"", start: ""2026-01-22"" → ""2026-01-23"", end: ""2026-01-22"" → ""2026-01-23"") were reverted. Use CLI for changes.",Brandon,finish-drywall-3,,,,Open,
Decide,sq-notification-edit-finish-drywall-1769126676309,Notification,2026-01-23,"SPREADSHEET EDIT DETECTED: finish-drywall changes (assignee: ""Dion Cahoon"" → ""Eliseo"", start: ""2026-01-22"" → ""2026-01-23"", end: ""2026-01-22"" → ""2026-01-23"") were reverted. Use CLI for changes.",Brandon,finish-drywall,,,,Open,
Decide,sq-notification-edit-finish-drywall-1-1769126676309,Notification,2026-01-23,"SPREADSHEET EDIT DETECTED: finish-drywall-1 changes (status: ""scheduled"" → ""needs-scheduled"", assignee: ""Dion Cahoon"" → ""Eliseo"", start: ""2026-01-22"" → ""2026-01-23"", end: ""2026-01-22"" → ""2026-01-23"") were reverted. Use CLI for changes.",Brandon,finish-drywall-1,,,,Open,
Decide,sq-notification-edit-finish-drywall-2-1769126676309,Notification,2026-01-23,"SPREADSHEET EDIT DETECTED: finish-drywall-2 changes (assignee: ""Dion Cahoon"" → ""Eliseo"", start: ""2026-01-22"" → ""2026-01-23"", end: ""2026-01-22"" → ""2026-01-23"") were reverted. Use CLI for changes.",Brandon,finish-drywall-2,,,,Open,
Decide,sq-notification-edit-finish-drywall-4-1769126676309,Notification,2026-01-23,"SPREADSHEET EDIT DETECTED: finish-drywall-4 changes (assignee: ""Dion Cahoon"" → ""Eliseo"", start: ""2026-01-22"" → ""2026-01-23"", end: ""2026-01-22"" → ""2026-01-23"") were reverted. Use CLI for changes.",Brandon,finish-drywall-4,,,,Open,
Decide,sq-notification-edit-finish-drywall-3-1769126676309,Notification,2026-01-23,"SPREADSHEET EDIT DETECTED: finish-drywall-3 changes (assignee: ""Dion Cahoon"" → ""Eliseo"", start: ""2026-01-22"" → ""2026-01-23"", end: ""2026-01-22"" → ""2026-01-23"") were reverted. Use CLI for changes.",Brandon,finish-drywall-3,,,,Open,
Decide,sq-free-text-hallway-height,Free Text,2026-01-22,Dave to specify hallway height,Dave,framing,,"89 1/2"" - same for both openings",,Resolved,
Decide,sq-yes-no-hinges-install-doors-1-status,Yes/No,2026-01-23,"Has ""Hinges (Main Kitchen Door)"" been delivered? (Expected 2026-01-22)",Tonia,install-doors,hinges-install-doors-1,,,Open,
Decide,sq-yes-no-upper-cabinets-status,Yes/No,2026-01-23,"Has ""Upper Cabinets"" been delivered? (Expected 2026-01-22)",Tonia,upper-cabinet-install,upper-cabinets,,,Open,