Question ID,Type,Created,Question,Assignee,Related Task,Related Material,Response,Notes,Status,Review Status
sq-assignee-install-doors,Assignee,2026-01-20,Who should install the doors?,Brandon,install-doors,,,,Open,
sq-dependency-inspection,Dependency,2026-01-20,What tasks must complete before inspections can be scheduled?,Brandon,inspection,,,,Open,
sq-daterange-back-deck,Date Range,2026-01-20,What are the start and end dates for back deck construction?,Brandon,build-back-deck,,,,Open,
sq-assignee-move-appliances,Assignee,2026-01-20,"Who moves range, freezers and refrigerators for Kitchen Put-Back?",Brandon,kitchen-put-back,,,,Open,
sq-assignee-install-ovens,Assignee,2026-01-20,Who should install the ovens?,Brandon,kitchen-put-back,,,,Open,
sq-assignee-pot-rack,Assignee,2026-01-20,Who should install the pot rack?,Brandon,misc-equipment-install,,,,Open,
sq-assignee-upper-cabinets,Assignee,2026-01-20,Who should install the upper cabinets?,Brandon,upper-cabinet-install,,,,Open,
sq-assignee-crest-prep,Assignee,2026-01-20,Who is responsible for cleaning/prep before Crest arrives on 1/27?,Brandon,crest-prep,,,,Open,
sq-yesno-mep-meeting,Yes/No,2026-01-20,Should we schedule an MEP coordination meeting before Crest install on 1/27?,Brandon,crest-installation,,,,Open,
sq-assignee-dryer-vents,Assignee,2026-01-21,Who should be assigned to install dryer vents?,Brandon,install-dryer-vents,,,,Open,
sq-yesno-dryer-vents-dependency,Yes/No,2026-01-21,Does siding need to wait for dryer vents to be complete?,Brandon,siding,,,,Open,
sq-daterange-remove-old-porch,Date Range,2026-01-21,When should the old porch steps and posts be removed? (prerequisite for back deck),Brandon,remove-old-porch,,,,Open,
sq-daterange-finish-plumbing,Date Range,2026-01-21,When should finish plumbing be scheduled? (after Crest installation 1/27),Brandon,finish-plumbing,,,,Open,
sq-assignee-extension-cord,Assignee,2026-01-21,Who should install the retractable extension cord?,Brandon,install-retractable-extension-cord,,,,Open,
sq-yesno-order-receptacle-covers,Yes/No,2026-01-21,"Should Dave/Tonia order the receptacle and light switch covers, or will GC handle?",Brandon,finish-electrical,receptacle-light-switch-covers,,,Open,
sq-daterange-close-permit,Date Range,2026-01-21,When should the building permit be closed? (after all inspections pass),Brandon,close-permit,,,,Open,
sq-assignee-propane-coordinator,Assignee,2026-01-21,"Who is overall coordinator for propane work? (Dion does line install, Beach Gas does remediation)",Brandon,propane,,,,Open,
sq-date-project-finish-target,Date,2026-01-21,What is the target date for project completion?,Brandon,project-finish,,,,Open,
sq-date-hinges-back-door-expectedDate,Date,2026-01-21,"When is ""Hinges (Back Door)"" expected to arrive?",Tonia,install-doors,hinges-back-door,,,Open,
sq-date-doorknob-back-door-expectedDate,Date,2026-01-21,"When is ""Doorknob (Back Door)"" expected to arrive?",Tonia,install-doors,doorknob-back-door,,,Open,
sq-date-doorknob-hinges-hvac-expectedDate,Date,2026-01-21,"When is ""Doorknob & Hinges (HVAC)"" expected to arrive?",Tonia,install-doors,doorknob-hinges-hvac,,,Open,
sq-free-text-receptacle-light-switch-covers-quantity-detail,Free Text,2026-01-21,"How many ""Receptacle and Light Switch Covers"" are needed, and what are the specifications? (Answer 'N/A' for specs if not applicable)",Tonia,finish-electrical,receptacle-light-switch-covers,,,Open,
sq-date-upper-cabinet-handles-expectedDate,Date,2026-01-21,"When is ""Upper Cabinet Handles"" expected to arrive?",Tonia,upper-cabinet-install,upper-cabinet-handles,,,Open,
sq-free-text-hinges-main-kitchen-door-orderLink,Free Text,2026-01-21,"What is the order link for ""Hinges (Main Kitchen Door)""? (e.g., Amazon order URL, or 'N/A' if not applicable)",Tonia,install-doors,hinges-main-kitchen-door,,,Open,
sq-free-text-retractable-extension-cord-orderLink,Free Text,2026-01-21,"What is the order link for ""Retractable Extension Cord""? (e.g., Amazon order URL, or 'N/A' if not applicable)",Tonia,misc-equipment-install,retractable-extension-cord,,,Open,
sq-free-text-upper-cabinets-orderLink,Free Text,2026-01-21,"What is the order link for ""Upper Cabinets""? (e.g., Amazon order URL, or 'N/A' if not applicable)",Tonia,upper-cabinet-install,upper-cabinets,,,Open,