Type,Task ID,Name,Status,Ready,Start Date,End Date,Assignee,Category,Dependencies,Required For,Material Deps,Notes,Comments
TASK,finish-trim,Finish Trim,in-progress,✅ Yes,2026-01-23,2026-01-24,Eliseo,trim,painting,"install-doors, crest-prep, crest-installation, kitchen-baseboard, upper-cabinet-install",crown-molding,"Trim joints should be finished with Bondo for wood, not wood filler and definitely not caulk.",
  ↳ subtask,finish-trim-1,    Trim Passthrough,scheduled,✅ Yes,2026-01-23,2026-01-24,Eliseo,trim,,,,"1. Casing must be same thickness all around for equipment install. 
2. Inside casing is 3/4"". 
3. Outside casing is 1/2"" - need to plane 3/4"" to 1/2"" (Dave to provide planer). 
4. Trim height is 35 7/8"" - can be cut to 30"" to fit opening. Kat to reach out to Crest Mechanical. 
5. Opening width is 47 3/4"" - can be trimmed for tighter fit (site opening is 49"").",
  ↳ subtask,finish-trim-2,    Adjust Hallway Opening Heights,scheduled,✅ Yes,2026-01-23,2026-01-24,Eliseo,trim,,,,"1. Kitchen to storage: 4 1/2"" from ceiling in small storage room to finished opening height. 
2. Storage to back door: 4 1/2"" from ceiling from pantry side to finished opening height. 
3. Locations marked in pencil on openings, left side at top.",
  ↳ subtask,finish-trim-3,    Kitchen Crown Molding,scheduled,✅ Yes,2026-01-23,2026-01-24,Eliseo,trim,painting-1,,crown-molding,"1. Need to figure out how to handle the sagging joist (Can handle it by floating the ceiling from chase to the dip over the door.) 
2. Registers in laundry and storage room may be too low for crown molding. 
3. Need to verify once crown is on site. 
4. HVAC can be scheduled for 1/22 or 1/23 - confirmed we cannot adjust the registers ourselves from Joclar & Fields.",
  ↳ subtask,finish-trim-4,    Laundry Crown Molding,scheduled,✅ Yes,2026-01-23,2026-01-24,Eliseo,trim,,,crown-molding,,
  ↳ subtask,finish-trim-5,    Kitchen Main Door Casing,scheduled,✅ Yes,2026-01-23,2026-01-24,Eliseo,trim,,,,"1. Light switch is so close to casing - need to case around light switch. 2. Need reveal on door casing (currently flush) - reveal should match standard reveal (e.g., match windows reveal).",
  ↳ subtask,finish-trim-6,    Install Baseboard in Scupernong,scheduled,✅ Yes,2026-01-23,2026-01-24,Eliseo,trim,"finish-drywall-2, painting-2",,,Requires Scupernong drywall and paint complete first.,
  ↳ subtask,finish-trim-7,    Change header trim over triple window to match other window,scheduled,✅ Yes,2026-01-23,2026-01-24,Eliseo,trim,,,,,
TASK,install-doors,Install Doors,needs-scheduled,⚠️ Missing: dates,,,Danny,trim,finish-trim,painting-4,"door-main-kitchen, door-back, door-hvac, hinges-install-doors-1, hinges-back-door, doorknob-back-door, deadbolt-back-door, doorknob-hinges-hvac",,
  ↳ subtask,install-doors-1,    Main Kitchen Door,needs-scheduled,⚠️ Missing: dates,,,Danny,trim,,,"door-main-kitchen, hinges-install-doors-1",1. Hinges to be delivered 1/22. 2. Door is in the garage.,
  ↳ subtask,install-doors-2,    Install Back Door,needs-scheduled,⚠️ Missing: dates,,,Danny,trim,,finish-drywall-3,"door-back, hinges-back-door, doorknob-back-door, deadbolt-back-door",1. Door is in the garage. 2. Install with Antique Bronze hinges. 3. Install existing antique bronze electronic deadbolt and door knob provided by owner.,
  ↳ subtask,install-doors-3,    HVAC Door,needs-scheduled,⚠️ Missing: dates,,,Danny,trim,,,"door-hvac, doorknob-hinges-hvac","1. Install existing 32"" door with jamb. 2. Same casing as main kitchen door.",
TASK,build-back-deck,Build Back Deck with Ramp,needs-scheduled,⚠️ Missing: dates,,,Danny,framing,remove-old-porch,,,"Need to sort out details for dimensions, rail system vs. no rail system, etc. REQUEST: GC meet with owner to plan.",
TASK,remove-old-porch,Remove Old Porch Steps and Posts,needs-scheduled,⚠️ Missing: dates,,,Danny,framing,,build-back-deck,,,
TASK,hvac-registers,HVAC Lower Registers,cancelled,✅ Yes,2026-01-22,2026-01-22,Joclar & Fields,mechanical,,,,Registers in laundry and storage room may be too low for crown molding. Also available 1/23 if needed.,1. 2026-01-21: Cancelled - Registers will work but barely - using low profile registers instead
TASK,crest-prep,Crest Prep / Cleaning,needs-scheduled,⚠️ Missing: assignee,2026-01-26,2026-01-26,Needs Assignment,clean,"kitchen-baseboard, upper-cabinet-install, finish-trim",crest-installation,,"Clean and prep kitchen area before Crest arrives. Clear tools and materials, protect flooring.",
TASK,crest-installation,Crest Installation,scheduled,✅ Yes,2026-01-27,2026-01-27,Crest Mechanical,mechanical,"finish-trim, kitchen-baseboard, finish-electrical, propane, install-stainless-wall, upper-cabinet-install, crest-prep","finish-plumbing, finish-electrical-8, kitchen-put-back, kitchen-put-back-1, project-finish",,Need to confirm exact delivery time and duration for install.,
  ↳ subtask,crest-installation-1,    Verify Install Time,needs-scheduled,✅ Yes,2026-01-27,2026-01-27,Brandon,mechanical,,,,,
TASK,finish-plumbing,Finish Plumbing,needs-scheduled,⚠️ Missing: dates,,,Chris Bland,plumbing,crest-installation,"kitchen-put-back, kitchen-put-back-1",,,
  ↳ subtask,finish-plumbing-1,    Schedule Finish Plumbing,needs-scheduled,⚠️ Missing: dates,,,Brandon,plumbing,,,,,
  ↳ subtask,finish-plumbing-2,    Finish Plumbing,needs-scheduled,⚠️ Missing: dates,,,Chris Bland,plumbing,,,,,
  ↳ subtask,finish-plumbing-3,    Install Existing Handsink in Laundry Room,needs-scheduled,⚠️ Missing: dates,,,Chris Bland,plumbing,,,,Not part of Crest order.,
TASK,kitchen-baseboard,Kitchen Baseboard,scheduled,✅ Yes,2026-01-26,2026-01-26,Jerum,trim,"finish-trim, painting","crest-prep, crest-installation",,Must be complete before Crest install on 1/27.,
  ↳ subtask,kitchen-baseboard-1,    Schedule Baseboard Install,needs-scheduled,✅ Yes,2026-01-26,2026-01-26,Brandon,trim,,,,,
  ↳ subtask,kitchen-baseboard-2,    Baseboard Install,needs-scheduled,✅ Yes,2026-01-26,2026-01-26,Jerum,trim,,,,,
TASK,finish-electrical,Finish Electrical,scheduled,✅ Yes,2026-01-26,2026-01-26,Craig Davenport,electrical,,crest-installation,"coach-lamp, receptacle-light-switch-covers",,
  ↳ subtask,finish-electrical-1,    Move Receptacle Over Mop Sink,needs-scheduled,✅ Yes,2026-01-26,2026-01-26,Dion Cahoon,electrical,,,,Move to left of hand sink.,
  ↳ subtask,finish-electrical-2,    Install Coach Lamp,needs-scheduled,✅ Yes,2026-01-26,2026-01-26,Dion Cahoon,electrical,,,coach-lamp,,
  ↳ subtask,finish-electrical-3,    Install Receptacle for Light Strings,needs-scheduled,✅ Yes,2026-01-26,2026-01-26,Dion Cahoon,electrical,,,,For light strings that criss-cross to firepit.,
  ↳ subtask,finish-electrical-4,    Add Receptacle for TV Over Passthrough,needs-scheduled,✅ Yes,2026-01-26,2026-01-26,Dion Cahoon,electrical,,,,,
  ↳ subtask,finish-electrical-5,    Finish Lighting Install,needs-scheduled,✅ Yes,2026-01-26,2026-01-26,Dion Cahoon,electrical,,,,,
  ↳ subtask,finish-electrical-6,    Schedule Electrical Sign-off,needs-scheduled,✅ Yes,2026-01-26,2026-01-26,Brandon,electrical,,,,,
  ↳ subtask,finish-electrical-7,    Electrical Sign-off,needs-scheduled,✅ Yes,2026-01-26,2026-01-26,Craig Davenport,electrical,,,,,
  ↳ subtask,finish-electrical-8,    Connect Passthrough Heat Lamp,needs-scheduled,✅ Yes,2026-01-26,2026-01-26,Dion Cahoon,electrical,crest-installation,,,Must be done after Crest installation. Heat lamp is part of passthrough equipment.,
TASK,propane,Propane,scheduled,⚠️ Missing: assignee,2026-01-23,2026-01-23,Needs Assignment,plumbing,,"crest-installation, install-stainless-wall, siding",,Dave coordinating and responsible. Dependency for siding install.,
  ↳ subtask,propane-1,    Install Propane Line for Gas Range,needs-scheduled,✅ Yes,2026-01-23,2026-01-23,Dion Cahoon,plumbing,,,,1. Installed in secure box in wall to right of existing stainless steel wall covering. 2. Must be installed before remaining stainless is installed on Friday 1/23.,
  ↳ subtask,propane-2,    Propane Line Remediation,scheduled,✅ Yes,2026-01-23,2026-01-23,Beach Gas Appliance and Propane,plumbing,,,,Dave coordinating and responsible. Dependency for siding install.,
TASK,install-stainless-wall,Install Stainless Wall Covering (Right of Range),scheduled,✅ Yes,2026-01-23,2026-01-23,JD Fletcher,trim,propane,crest-installation,,Cannot be before Dion finishes range propane install.,
TASK,painting,Painting,scheduled,✅ Yes,2026-01-23,2026-01-23,Eliseo,paint,finish-drywall,"finish-trim, kitchen-baseboard",,,
  ↳ subtask,painting-1,    Paint Kitchen,scheduled,✅ Yes,2026-01-23,2026-01-23,Eliseo,paint,finish-drywall-1,finish-trim-3,,Requires finish-drywall-1 complete first.,
  ↳ subtask,painting-2,    Paint Scupernong,scheduled,✅ Yes,2026-01-23,2026-01-23,Eliseo,paint,"finish-drywall-2, finish-drywall-4",finish-trim-6,,Requires finish-drywall-2 complete first.,
  ↳ subtask,painting-3,    Paint Lobby Passthrough Wall,needs-scheduled,✅ Yes,2026-01-23,2026-01-23,Eliseo,paint,,,,,
  ↳ subtask,painting-4,"    Paint Doors (Kitchen Main, Back, HVAC)",needs-scheduled,✅ Yes,2026-01-23,2026-01-23,Eliseo,paint,install-doors,,,Paint after door installation (1/24). 3 doors total.,
  ↳ subtask,painting-5,    Touch Up Ceiling Damage (as needed),needs-scheduled,✅ Yes,2026-01-23,2026-01-23,Eliseo,paint,,,,,
TASK,finish-drywall,Finish Drywall,scheduled,✅ Yes,2026-01-23,2026-01-23,Eliseo,trim,framing,painting,,,
  ↳ subtask,finish-drywall-1,    Finish Drywall Kitchen,needs-scheduled,✅ Yes,2026-01-23,2026-01-23,Eliseo,trim,framing,painting-1,,,
  ↳ subtask,finish-drywall-2,    Finish Drywall Scupernong,scheduled,✅ Yes,2026-01-23,2026-01-23,Eliseo,trim,,"finish-trim-6, painting-2",,,
  ↳ subtask,finish-drywall-3,    Finish drywall around back door,scheduled,✅ Yes,2026-01-23,2026-01-23,Eliseo,trim,install-doors-2,,,,
  ↳ subtask,finish-drywall-4,    Drywall patch two light holes in Scupernong,scheduled,✅ Yes,2026-01-23,2026-01-23,Eliseo,trim,,painting-2,,,
TASK,kitchen-put-back,Kitchen Put-Back,needs-scheduled,"⚠️ Missing: dates, assignee",,,Needs Assignment,,"crest-installation, finish-plumbing",project-finish,,,
  ↳ subtask,kitchen-put-back-1,    Install Dishwasher,needs-scheduled,⚠️ Missing: dates,,,Dion Cahoon,,"crest-installation, finish-plumbing",,,,
  ↳ subtask,kitchen-put-back-2,    Install Ovens,needs-scheduled,"⚠️ Missing: dates, assignee",,,Needs Assignment,,,,,,
  ↳ subtask,kitchen-put-back-3,"    Move Range, Freezers and Refrigerators",needs-scheduled,"⚠️ Missing: dates, assignee",,,Needs Assignment,,,,,,
TASK,install-dryer-vents,Install Dryer Vents,needs-scheduled,"⚠️ Missing: dates, assignee",,,Needs Assignment,mechanical,,,,Cut holes from laundry room to outside for dryer vents.,
TASK,siding,Siding,needs-scheduled,⚠️ Missing: dates,,,Sergio,framing,propane,,,,
  ↳ subtask,siding-1,    Schedule Siding,needs-scheduled,⚠️ Missing: dates,,,Brandon,framing,,,,,
  ↳ subtask,siding-2,    Siding,needs-scheduled,⚠️ Missing: dates,,,Sergio,framing,,,,,
TASK,inspection,Inspection,needs-scheduled,⚠️ Missing: dates,,,Brandon,,,"close-permit, project-finish",,,
  ↳ subtask,inspection-1,    Schedule Town of Manteo,needs-scheduled,⚠️ Missing: dates,,,Brandon,,,,,,
  ↳ subtask,inspection-2,    Schedule Dare County Health,needs-scheduled,⚠️ Missing: dates,,,Brandon,,,,,,
  ↳ subtask,inspection-3,    Town of Manteo,needs-scheduled,⚠️ Missing: dates,,,Brandon,,,,,,
  ↳ subtask,inspection-4,    Dare County Health,needs-scheduled,⚠️ Missing: dates,,,Brandon,,,,,,
TASK,misc-equipment-install,Misc Equipment Install,needs-scheduled,"⚠️ Missing: dates, assignee",,,Needs Assignment,,,,"pot-rack, retractable-extension-cord",,
  ↳ subtask,misc-equipment-install-1,    Install Pot Rack,needs-scheduled,"⚠️ Missing: dates, assignee",,,Needs Assignment,,,,pot-rack,,
  ↳ subtask,misc-equipment-install-2,    Install Retractable Extension Cord,needs-scheduled,"⚠️ Missing: dates, assignee",,,Needs Assignment,,,,retractable-extension-cord,,
TASK,upper-cabinet-install,Upper Cabinet Install,scheduled,⚠️ Missing: assignee,2026-01-26,2026-01-26,Needs Assignment,fixtures,finish-trim,"crest-prep, crest-installation","upper-cabinets, upper-cabinet-handles",Requires cabinet crown installation.,
  ↳ subtask,upper-cabinet-install-1,    Upper Cabinet Delivery,confirmed,✅ Yes,2026-01-22,2026-01-22,Needs Assignment,fixtures,,,,,
  ↳ subtask,upper-cabinet-install-2,    Schedule Installation,needs-scheduled,✅ Yes,2026-01-26,2026-01-26,Brandon,fixtures,,,,,
  ↳ subtask,upper-cabinet-install-3,    Install Upper Cabinets,needs-scheduled,⚠️ Missing: assignee,2026-01-26,2026-01-26,Needs Assignment,fixtures,,,"upper-cabinets, upper-cabinet-handles",,
TASK,close-permit,Close Building Permit,needs-scheduled,⚠️ Missing: dates,,,Brandon,,inspection,project-finish,,,
TASK,project-finish,Project Finish,needs-scheduled,"⚠️ Missing: dates, assignee",,,Needs Assignment,,"inspection, crest-installation, kitchen-put-back, close-permit",,,"Final punch acceptance criteria: All work complete per contract scope, all inspections passed, all equipment operational, no safety hazards, cosmetic defects documented and remediated.",
  ↳ subtask,project-finish-1,    Schedule Final Punch Walkthrough,needs-scheduled,⚠️ Missing: dates,,,Brandon,,,,,Coordinate with owner for walkthrough date/time.,
  ↳ subtask,project-finish-2,    Final Punch Walkthrough,needs-scheduled,⚠️ Missing: dates,,,Dave,,,,,Owner walks job with GC to identify any remaining items. Document all punch items.,
  ↳ subtask,project-finish-3,    Punch List Remediation,needs-scheduled,⚠️ Missing: dates,,,Brandon,,,project-finish-4,,GC addresses all documented punch items.,
  ↳ subtask,project-finish-4,    Final Clean,needs-scheduled,⚠️ Missing: dates,,,Brandon,,project-finish-3,,,,
  ↳ subtask,project-finish-5,    Final Acceptance,needs-scheduled,⚠️ Missing: dates,,,Dave,,,,,Owner confirms all punch items resolved. Project complete.,
TASK,install-hvac-registers,Install HVAC Registers,needs-scheduled,"⚠️ Missing: dates, assignee",,,Needs Assignment,finish,,,,Need to check with Chad if he's providing and installing these,
TASK,framing,Framing,scheduled,✅ Yes,2026-01-22,2026-01-22,Dion Cahoon,framing,,"finish-drywall, finish-drywall-1",,"Hallway opening height: 89 1/2"" for both openings (kitchen-to-pantry and pantry-to-back-door)",
  ↳ subtask,framing-1,    Adjust kitchen to pantry hallway opening,scheduled,✅ Yes,2026-01-22,2026-01-22,Dion Cahoon,framing,,,,,
  ↳ subtask,framing-2,    Adjust pantry to back door hallway opening,scheduled,✅ Yes,2026-01-22,2026-01-22,Dion Cahoon,framing,,,,,
TASK,hvac-finish,Schedule HVAC Finish,needs-scheduled,⚠️ Missing: dates,,,Joclar & Fields,mechanical,,,"hvac-registers, hvac-cold-air-return",,